"Actividades","Ciudad","Comercial","Compañía","Correo electrónico","Nombre completo","País","Teléfono"
"","","","","[email]","Ana Rodriguez user","","'[phone]"
"","","","","[email]","Ana Rodríguez","","911 223 344"
"","","","","[email]","Carlos Núñez","","678 445 221"
"","Madrid","","","[email]","CompHardware","España","'[phone]"
"","Candasnos","","","[email]","ES Company","España","'[phone]"
"","","","TechSolutions S.L","[email]","Elena Ortega","","644 556 778"
"","","","","[email]","Elena Ortega user","","'[phone]"
"","","","","[email]","Javier Morales","","699 123 778"
"","","","","[email]","Jorge Hernandez","",""
"","","","TechSolutions S.L","[email]","Laura Martinez","","612 345 678"
"","","","","[email]","Laura Martinez user","","'[phone]"
"","","","","[email]","Manuel Vazquez","",""
"","","","","[email]","María López","","611 982 334"
"","","","","[email]","Miguel Gomez user","","'[phone]"
"","","","TechSolutions S.L","[email]","Miguel Gómez","","678 901 234"
"","Chicago","","","[email]","My Company (Chicago)","Estados Unidos","'[phone]"
"","","","","[email]","Pablo Sanchez user","","'[phone]"
"","","","TechSolutions S.L","[email]","Pablo Sánchez","","699 112 233"
"","","","","[email]","Paco Cortes","",""
"","SANTIAGO","","","[email]","ServiciosInstal","Chile","911 445 882"
"","Valencia","","","[email]","SoftDistrib","España","'[phone]"
"","Zubieta","Mitchell Admin","TechSolutions S.L","admin@yourcompany.example.com","Tech Solutions, Mitchell Admin","España","943 36 46 00"
"","","","","","TechSolutions S.L","España",""
"","Bayonne","","","joel.willis63@example.com","YourCompany, Joel Willis","Estados Unidos","(683)-556-5104"
"","","","","oiwjdowd","kjdwindiw","","wkdnkowmdowm"
"","","","","wfwefwf","wwfwfwf","","wwfwf"
